"ControlId","Title","Severity","Expected","Actual","Status","Evidence","Reference","Timestamp"
         l
         s
         e
SiteOw : F
         a
         l
         s
         e
ShowEv : T
         r
         u
         e
AllowE : F
         a
         l
         s
         e
Search : F
         a
         l
         s
         e
Provis : F
         a
         l
         s
         e
SignIn :
Enable : F
         a
         l
         s
         e
UsePer : F
         a
         l
         s
         e
Conten : {
         }
BccExt : F
         a
         l
         s
         e
BccExt :
Public : F
         a
         l
         s
         e
Public : C
         S
         S
         ,
         E
         O
         T
         ,
         G
         I
         F
         ,
         I
         C
         O
         ,
         J
         P
         E
         G
         ,
         J
         P
         G
         ,
         J
         S
         ,
         M
         A
         P
         ,
         P
         N
         G
         ,
         S
         V
         G
         ,
         T
         T
         F
         ,
         W
         O
         F
         F
Public : {
         }
Requir : -
         1
Requir : 0
Sharin :
Sharin :
Sharin : N
         o
         n
         e
OneDri : F
         a
         l
         s
         e
IPAddr : F
         a
         l
         s
         e
IPAddr :
IPAddr : 1
         5
Enable : F
         a
         l
         s
         e
Enable : T
         r
         u
         e
UseFin : F
         a
         l
         s
         e
Defaul : A
         n
         o
         n
         y
         m
         o
         u
         s
         A
         c
         c
         e
         s
         s
ODBMem : U
         n
         s
         p
         e
         c
         i
         f
         i
         e
         d
ODBAcc : U
         n
         s
         p
         e
         c
         i
         f
         i
         e
         d
Preven : F
         a
         l
         s
         e
ShowPe : F
         a
         l
         s
         e
AppOnl : F
         a
         l
         s
         e
Enable : F
         a
         l
         s
         e
FileAn : E
         d
         i
         t
Folder : E
         d
         i
         t
Notify : T
         r
         u
         e
Notifi : T
         r
         u
         e
Notifi : T
         r
         u
         e
SelfSe : F
         a
         l
         s
         e
Specia : A
         l
         l
         o
         w
         e
         d
OwnerA : T
         r
         u
         e
Commen : F
         a
         l
         s
         e
Commen : F
         a
         l
         s
         e
Commen : F
         a
         l
         s
         e
Viewer : F
         a
         l
         s
         e
Social : F
         a
         l
         s
         e
SiteOw : T
         r
         u
         e
Orphan : 2
         5
         5
         5
Permis : F
         a
         l
         s
         e
Disall : F
         a
         l
         s
         e
Defaul : E
         d
         i
         t
Custom :
Condit : A
         l
         l
         o
         w
         F
         u
         l
         l
         A
         c
         c
         e
         s
         s
AllowD : T
         r
         u
         e
Limite : W
         e
         b
         P
         r
         e
         v
         i
         e
         w
         a
         b
         l
         e
         F
         i
         l
         e
         s
AllowE : T
         r
         u
         e
ApplyA : T
         r
         u
         e
FilePi : T
         r
         u
         e
EmailA : F
         a
         l
         s
         e
EmailA : 3
         0
Disabl :
Disabl :
Enable : T
         r
         u
         e
MarkNe : A
         l
         l
         o
         w
         E
         x
         t
         e
         r
         n
         a
         l
         S
         h
         a
         r
         i
         n
         g
Enable : T
         r
         u
         e
AllowC : T
         r
         u
         e
Condit :
Restri : N
         o
         n
         e
Enable : T
         r
         u
         e
Restri : N
         o
         n
         e
Resync : F
         a
         l
         s
         e
Conten : F
         a
         l
         s
         e
Includ : T
         r
         u
         e
Extern : F
         a
         l
         s
         e
Extern : 6
         0
BlockD : W
         e
         b
         P
         r
         e
         v
         i
         e
         w
         a
         b
         l
         e
         F
         i
         l
         e
         s
Anyone : F
         a
         l
         s
         e
OneDri : U
         n
         i
         n
         i
         t
         i
         a
         l
         i
         z
         e
         d
OneDri : N
         o
         n
         e
OneDri : F
         a
         l
         s
         e
OneDri : -
         1
OneDri : E
         x
         i
         s
         t
         i
         n
         g
         E
         x
         t
         e
         r
         n
         a
         l
         U
         s
         e
         r
         S
         h
         a
         r
         i
         n
         g
         O
         n
         l
         y
OneDri : U
         n
         i
         n
         i
         t
         i
         a
         l
         i
         z
         e
         d
OneDri : N
         o
         n
         e
OneDri : F
         a
         l
         s
         e
OneDri : U
         n
         s
         p
         e
         c
         i
         f
         i
         e
         d
CoreLo : U
         n
         i
         n
         i
         t
         i
         a
         l
         i
         z
         e
         d
CoreLo : N
         o
         n
         e
CoreSh : E
         x
         t
         e
         r
         n
         a
         l
         U
         s
         e
         r
         A
         n
         d
         G
         u
         e
         s
         t
         S
         h
         a
         r
         i
         n
         g
CoreRe : F
         a
         l
         s
         e
CoreRe : -
         1
CoreDe : U
         n
         i
         n
         i
         t
         i
         a
         l
         i
         z
         e
         d
CoreDe : N
         o
         n
         e
CoreDe : F
         a
         l
         s
         e
CoreBl : U
         n
         s
         p
         e
         c
         i
         f
         i
         e
         d
BlockA : F
         a
         l
         s
         e
AllowA : U
         n
         s
         p
         e
         c
         i
         f
         i
         e
         d
Workfl : R
         e
         t
         i
         r
         e
         d
IsFlui : T
         r
         u
         e
IsWBFl : T
         r
         u
         e
IsColl : T
         r
         u
         e
IsLoop : T
         r
         u
         e
Disabl : F
         a
         l
         s
         e
Extend : F
         a
         l
         s
         e
Enable : T
         r
         u
         e
Enable : F
         a
         l
         s
         e
Enable : F
         a
         l
         s
         e
BlockS : F
         a
         l
         s
         e
LabelM :
Disabl : F
         a
         l
         s
         e
Enable : T
         r
         u
         e
Workfl : T
         r
         u
         e
StopNe : F
         a
         l
         s
         e
AllowS : T
         r
         u
         e
StopNe : F
         a
         l
         s
         e
Disabl : F
         a
         l
         s
         e
BlockU : E
         x
         t
         e
         r
         n
         a
         l
         P
         e
         o
         p
         l
         e
         I
         n
         O
         D
BlockU : A
         p
         p
         l
         y
         T
         o
         G
         u
         e
         s
         t
         A
         n
         d
         E
         x
         t
         e
         r
         n
         a
         l
         U
         s
         e
         r
         s
BlockU : A
         p
         p
         l
         y
         T
         o
         N
         o
         U
         s
         e
         r
         s
AllowO : F
         a
         l
         s
         e
Inform : T
         r
         u
         e
IBImpl : F
         a
         l
         s
         e
AppByp : F
         a
         l
         s
         e
Defaul : E
         x
         p
         l
         i
         c
         i
         t
AppAcc :
AllOrg :
Disabl : F
         a
         l
         s
         e
Disabl : {
         }
Disabl : F
         a
         l
         s
         e
Disabl : F
         a
         l
         s
         e
HideSy : F
         a
         l
         s
         e
AllowG : F
         a
         l
         s
         e
Disabl : F
         a
         l
         s
         e
Enable : F
         a
         l
         s
         e
Enable : T
         r
         u
         e
Expire : 0
MajorV : 5
         0
         0
Versio : {
         }
Stream : 2
         1
MediaT : E
         n
         a
         b
         l
         e
         d
MediaT : E
         n
         a
         b
         l
         e
         d
ViewIn : F
         a
         l
         s
         e
AuthCo : D
         e
         f
         a
         u
         l
         t
         A
         A
         D
Reduce : F
         a
         l
         s
         e
Reduce : 1
         5
ShowOp : F
         a
         l
         s
         e
ShowPe : F
         a
         l
         s
         e
Enable : F
         a
         l
         s
         e
Delega : F
         a
         l
         s
         e
Delega : F
         a
         l
         s
         e
BlockD : F
         a
         l
         s
         e
BlockD : {
         }
Exclud : {
         }
TlsTok : N
         o
         n
         e
Legacy : T
         r
         u
         e
AllowL : F
         a
         l
         s
         e
AllowL : F
         a
         l
         s
         e
Recycl : 9
         3
IsEnab : F
         a
         l
         s
         e
IsData : F
         a
         l
         s
         e
MassDe : F
         a
         l
         s
         e
Busine : F
         a
         l
         s
         e
AllowS : F
         a
         l
         s
         e
DelayD : F
         a
         l
         s
         e
DelayD : F
         a
         l
         s
         e
AllowC : F
         a
         l
         s
         e
Esigna : F
         a
         l
         s
         e
ESigna : {
         }
ESigna : {
         ""
         {
         \
         ""
         P
         r
         o
         v
         i
         d
         e
         r
         N
         a
         m
         e
         \
         ""
         :
         \
         ""
         D
         o
         c
         u
         S
         i
         g
         n
         \
         ""
         ,
         \
         ""
         I
         s
         E
         n
         a
         b
         l
         e
         d
         \
         ""
         :
         f
         a
         l
         s
         e
         }
         ""
         ,

         ""
         {
         \
         ""
         P
         r
         o
         v
         i
         d
         e
         r
         N
         a
         m
         e
         \
         ""
         :
         \
         ""
         A
         d
         o
         b
         e
         S
         i
         g
         n
         \
         ""
         ,
         \
         ""
         I
         s
         E
         n
         a
         b
         l
         e
         d
         \
         ""
         :
         f
         a
         l
         s
         e
         }
         ""
         }
ESigna : {
         ""
         {
         \
         ""
         A
         p
         p
         N
         a
         m
         e
         \
         ""
         :
         \
         ""
         W
         o
         r
         d
         D
         e
         s
         k
         t
         o
         p
         \
         ""
         ,
         \
         ""
         I
         s
         E
         n
         a
         b
         l
         e
         d
         \
         ""
         :
         t
         r
         u
         e
         }
         ""
         }
WhoCan : {
         }
WhoCan : {
         }
Docume : A
         l
         l
         S
         i
         t
         e
         s
Docume : {
         }
AIBuil : A
         l
         l
         S
         i
         t
         e
         s
AIBuil : {
         }
AIBuil : F
         a
         l
         s
         e
Prebui : A
         l
         l
         S
         i
         t
         e
         s
Prebui : {
         }
Docume : A
         l
         l
         S
         i
         t
         e
         s
Docume : {
         }
Autofi : A
         l
         l
         S
         i
         t
         e
         s
Autofi : {
         }
Knowle : N
         o
         S
         i
         t
         e
         s
Knowle : {
         }
Optica : N
         o
         S
         i
         t
         e
         s
Optica : {
         }
Defaul :
AllowW : F
         a
         l
         s
         e
AllowS :
DenySe :
Exempt : F
         a
         l
         s
         e
AllowS :
DenySe :
Enforc : T
         r
         u
         e
Restri : F
         a
         l
         s
         e



","CIS M365 Foundations v3.0 L1; SPO Sharing","2025-11-10T22:53:34"
"CIS-AAD-1","Limit Global Administrator role assignments","High","Global Admin assignments minimal (<= 2-4)","GlobalAdminCount=3","Pass","
PrincipalId                          RoleDefinitionId
-----------                          ----------------
6b633c09-7475-4647-9bcc-f59732ec625f 62e90394-69f5-4237-9190-012177145e10
727d96b1-4aab-47bc-b62d-3ee40c1d73bb 62e90394-69f5-4237-9190-012177145e10
2912f341-f9ff-4f03-ad74-721dbf070c4f 62e90394-69f5-4237-9190-012177145e10


","CIS M365 Foundations v3.0 L1; AAD Roles","2025-11-10T22:53:45"
"CIS-DEF-1","Ensure Safe Links policy is enabled","High","At least one Safe Links rule or policy is enabled","EnabledRules=0; EnabledPolicies=0","Fail","
Name                                        Enabled
----                                        -------
Strict Preset Security Policy1713470629399
StandardRecommendedPolicy638480795407067709
Built-In Protection Policy


","CIS M365 Foundations v3.0 L1; Defender for Office","2025-11-10T22:53:45"
"CIS-DEF-2","Ensure Safe Attachments policy is enabled","High","At least one Safe Attachments policy enabled","EnabledPolicies=3","Pass","
Name                                        Enable
----                                        ------
Strict Preset Security Policy1713470628358    True
StandardRecommendedPolicy638480795383316441   True
Built-In Protection Policy                    True


","CIS M365 Foundations v3.0 L1; Defender for Office","2025-11-10T22:53:45"
"CIS-CA-1","Ensure Conditional Access MFA policy exists for all users","High","At least one enabled CA policy requiring MFA for all users","MFAPolicies=5","Pass","
DisplayName                                               State
-----------                                               -----
Require multifactor authentication for guest access       enabled
Require multifactor authentication for all users          enabled
conditional access 1`                                     enabled
Require multifactor authentication for ‎Azure‎ management enabled
Require multifactor authentication for Azure management   enabled


","CIS M365 Foundations v3.0 L1; Conditional Access","2025-11-10T22:53:47"
"CIS-PURVIEW-1","Ensure DLP policies are enabled for data protection","High","At least one DLP policy enabled","EnabledPolicies=5","Pass","
Name                                                    Enabled
----                                                    -------
DSPM for AI: Detect sensitive info added to AI sites       True
Default DLP policy for Teams                               True
DSPM for AI - Block sensitive info from AI sites           True
DSPM for AI - Block prompts sent to AI apps in Edge        True
DSPM for AI - Block sensitive info from AI apps in Edge    True


","CIS M365 Foundations v3.0 L1; Purview DLP","2025-11-10T22:54:04"
"CIS-AAD-2","Ensure Azure AD Identity Protection risk policies are configured","High","At least one risk-based CA policy enabled (user or sign-in risk)","RiskBasedPolicies=0","Fail","","CIS M365 Foundations v3.0 L1; AAD Identity Protection","2025-11-10T22:54:06"
"CIS-INTUNE-1","Ensure Intune device compliance policies exist and are enforced","Medium","Compliance policies configured","Unknown","Manual","Intune cmdlets unavailable or insufficient permissions","CIS M365 Foundations v3.0 L1; Intune MDM","2025-11-10T22:54:11"
"CIS-AAD-3","Ensure guest user access restrictions are configured","Medium","Guest user role is restrictive (not Member role)","GuestUserRoleId=a0b1b346-4d3e-4e8b-98f8-753987be4970","Fail","
DeletedDateTime Description                                                       DisplayName          Id                  AllowEmailVerifiedUsersToJoinOrganization AllowInvitesFrom Allo
                                                                                                                                                                                      wUse
                                                                                                                                                                                      rCon
                                                                                                                                                                                      sent
                                                                                                                                                                                      ForR
                                                                                                                                                                                      isky
                                                                                                                                                                                      Apps
--------------- -----------                                                       -----------          --                  ----------------------------------------- ---------------- ----
                Used to manage authorization related settings across the company. Authorization Policy authorizationPolicy True                                      everyone         F...


","CIS M365 Foundations v3.0 L1; AAD Guest Access","2025-11-10T22:54:12"
"CIS-PURVIEW-2","Ensure audit logs are retained for compliance (90+ days recommended)","Medium","Audit log retention 90+ days","Unknown","Manual","No audit log retention policies found","CIS M365 Foundations v3.0 L1; Purview Auditing","2025-11-10T22:54:14"
"CIS-PURVIEW-3","Ensure sensitivity labels are published and enforced","Medium","At least one sensitivity label policy published","PublishedPolicies=3","Pass","
Name                            Enabled
----                            -------
Global sensitivity label policy    True
confidential label                 True
confidential label 2               True


","CIS M365 Foundations v3.0 L1; Purview Information Protection","2025-11-10T22:54:14"
